NAMA WILAYAH,TAHUN,VALUE
ACEH,2016,3.06
ACEH,2017,2.92
ACEH,2018,2.8
ACEH,2019,2.58
ACEH,2020,2.85
ACEH,2021,2.95
ACEH,2022,2.9
ACEH,2023,2.76
SUMATERA UTARA,2016,1.96
SUMATERA UTARA,2017,1.5
SUMATERA UTARA,2018,1.46
SUMATERA UTARA,2019,1.48
SUMATERA UTARA,2020,1.6
SUMATERA UTARA,2021,1.45
SUMATERA UTARA,2022,1.41
SUMATERA UTARA,2023,1.26
SUMATERA BARAT,2016,1.12
SUMATERA BARAT,2017,0.99
SUMATERA BARAT,2018,0.96
SUMATERA BARAT,2019,0.78
SUMATERA BARAT,2020,0.99
SUMATERA BARAT,2021,0.96
SUMATERA BARAT,2022,0.86
SUMATERA BARAT,2023,0.82
RIAU,2016,1.36
RIAU,2017,0.96
RIAU,2018,1.05
RIAU,2019,1.11
RIAU,2020,1.32
RIAU,2021,1.09
RIAU,2022,0.97
RIAU,2023,1
JAMBI,2016,1.42
JAMBI,2017,0.99
JAMBI,2018,1.26
JAMBI,2019,1.17
JAMBI,2020,1.18
JAMBI,2021,1.09
JAMBI,2022,1.19
JAMBI,2023,1.19
SUMATERA SELATAN,2016,1.96
SUMATERA SELATAN,2017,2.4
SUMATERA SELATAN,2018,2.06
SUMATERA SELATAN,2019,2.14
SUMATERA SELATAN,2020,2.26
SUMATERA SELATAN,2021,2.33
SUMATERA SELATAN,2022,1.79
SUMATERA SELATAN,2023,1.72
BENGKULU,2016,2.79
BENGKULU,2017,2.76
BENGKULU,2018,2.35
BENGKULU,2019,2.01
BENGKULU,2020,2.51
BENGKULU,2021,2.45
BENGKULU,2022,2.17
BENGKULU,2023,2.14
LAMPUNG,2016,1.92
LAMPUNG,2017,2.11
LAMPUNG,2018,2.06
LAMPUNG,2019,1.99
LAMPUNG,2020,2.11
LAMPUNG,2021,1.85
LAMPUNG,2022,1.7
LAMPUNG,2023,1.64
KEP. BANGKA BELITUNG,2016,0.75
KEP. BANGKA BELITUNG,2017,0.57
KEP. BANGKA BELITUNG,2018,0.73
KEP. BANGKA BELITUNG,2019,0.57
KEP. BANGKA BELITUNG,2020,0.77
KEP. BANGKA BELITUNG,2021,0.56
KEP. BANGKA BELITUNG,2022,0.43
KEP. BANGKA BELITUNG,2023,0.63
KEP. RIAU,2016,0.71
KEP. RIAU,2017,1.18
KEP. RIAU,2018,0.59
KEP. RIAU,2019,0.9
KEP. RIAU,2020,1.21
KEP. RIAU,2021,0.95
KEP. RIAU,2022,0.89
KEP. RIAU,2023,0.82
DKI JAKARTA,2016,0.43
DKI JAKARTA,2017,0.61
DKI JAKARTA,2018,0.5
DKI JAKARTA,2019,0.4
DKI JAKARTA,2020,0.67
DKI JAKARTA,2021,0.75
DKI JAKARTA,2022,0.68
DKI JAKARTA,2023,0.69
JAWA BARAT,2016,1.28
JAWA BARAT,2017,1.39
JAWA BARAT,2018,1.13
JAWA BARAT,2019,1.06
JAWA BARAT,2020,1.28
JAWA BARAT,2021,1.29
JAWA BARAT,2022,1.24
JAWA BARAT,2023,1.16
JAWA TENGAH,2016,2.12
JAWA TENGAH,2017,2.12
JAWA TENGAH,2018,1.63
JAWA TENGAH,2019,1.43
JAWA TENGAH,2020,1.84
JAWA TENGAH,2021,1.94
JAWA TENGAH,2022,1.75
JAWA TENGAH,2023,1.75
DI YOGYAKARTA,2016,1.75
DI YOGYAKARTA,2017,2.09
DI YOGYAKARTA,2018,1.65
DI YOGYAKARTA,2019,1.54
DI YOGYAKARTA,2020,2.08
DI YOGYAKARTA,2021,2.06
DI YOGYAKARTA,2022,1.53
DI YOGYAKARTA,2023,1.72
JAWA TIMUR,2016,1.95
JAWA TIMUR,2017,2.09
JAWA TIMUR,2018,2.07
JAWA TIMUR,2019,1.61
JAWA TIMUR,2020,1.97
JAWA TIMUR,2021,1.58
JAWA TIMUR,2022,1.62
JAWA TIMUR,2023,1.63
BANTEN,2016,0.76
BANTEN,2017,0.78
BANTEN,2018,0.91
BANTEN,2019,0.8
BANTEN,2020,1.14
BANTEN,2021,1.2
BANTEN,2022,0.79
BANTEN,2023,1.2
BALI,2016,0.53
BALI,2017,0.55
BALI,2018,0.52
BALI,2019,0.5
BALI,2020,0.61
BALI,2021,0.76
BALI,2022,0.56
