Indeks Keparahan Kemiskinan Provinsi Daerah,,
NAMA WILAYAH ,Tahun,Value
ACEH,2016,0.87
ACEH,2017,0.78
ACEH,2018,0.72
ACEH,2019,0.67
ACEH,2020,0.83
ACEH,2021,0.81
ACEH,2022,0.78
ACEH,2023,0.78
SUMATERA UTARA,2016,0.56
SUMATERA UTARA,2017,0.37
SUMATERA UTARA,2018,0.33
SUMATERA UTARA,2019,0.37
SUMATERA UTARA,2020,0.45
SUMATERA UTARA,2021,0.38
SUMATERA UTARA,2022,0.34
SUMATERA UTARA,2023,0.32
SUMATERA BARAT,2016,0.28
SUMATERA BARAT,2017,0.23
SUMATERA BARAT,2018,0.21
SUMATERA BARAT,2019,0.15
SUMATERA BARAT,2020,0.26
SUMATERA BARAT,2021,0.23
SUMATERA BARAT,2022,0.17
SUMATERA BARAT,2023,0.18
RIAU,2016,0.4
RIAU,2017,0.19
RIAU,2018,0.24
RIAU,2019,0.25
RIAU,2020,0.43
RIAU,2021,0.28
RIAU,2022,0.19
RIAU,2023,0.24
JAMBI,2016,0.36
JAMBI,2017,0.19
JAMBI,2018,0.31
JAMBI,2019,0.26
JAMBI,2020,0.27
JAMBI,2021,0.23
JAMBI,2022,0.24
JAMBI,2023,0.29
SUMATERA SELATAN,2016,0.48
SUMATERA SELATAN,2017,0.63
SUMATERA SELATAN,2018,0.5
SUMATERA SELATAN,2019,0.52
SUMATERA SELATAN,2020,0.63
SUMATERA SELATAN,2021,0.64
SUMATERA SELATAN,2022,0.39
SUMATERA SELATAN,2023,0.39
BENGKULU,2016,0.64
BENGKULU,2017,0.71
BENGKULU,2018,0.51
BENGKULU,2019,0.45
BENGKULU,2020,0.64
BENGKULU,2021,0.55
BENGKULU,2022,0.47
BENGKULU,2023,0.52
LAMPUNG,2016,0.41
LAMPUNG,2017,0.53
LAMPUNG,2018,0.48
LAMPUNG,2019,0.44
LAMPUNG,2020,0.57
LAMPUNG,2021,0.38
LAMPUNG,2022,0.39
LAMPUNG,2023,0.36
KEP. BANGKA BELITUNG,2016,0.16
KEP. BANGKA BELITUNG,2017,0.11
KEP. BANGKA BELITUNG,2018,0.15
KEP. BANGKA BELITUNG,2019,0.12
KEP. BANGKA BELITUNG,2020,0.17
KEP. BANGKA BELITUNG,2021,0.11
KEP. BANGKA BELITUNG,2022,0.06
KEP. BANGKA BELITUNG,2023,0.13
KEP. RIAU,2016,0.15
KEP. RIAU,2017,0.31
KEP. RIAU,2018,0.11
KEP. RIAU,2019,0.18
KEP. RIAU,2020,0.42
KEP. RIAU,2021,0.22
KEP. RIAU,2022,0.19
KEP. RIAU,2023,0.18
DKI JAKARTA,2016,0.08
DKI JAKARTA,2017,0.15
DKI JAKARTA,2018,0.11
DKI JAKARTA,2019,0.07
DKI JAKARTA,2020,0.15
DKI JAKARTA,2021,0.18
DKI JAKARTA,2022,0.16
DKI JAKARTA,2023,0.17
JAWA BARAT,2016,0.28
JAWA BARAT,2017,0.35
JAWA BARAT,2018,0.26
JAWA BARAT,2019,0.24
JAWA BARAT,2020,0.29
JAWA BARAT,2021,0.31
JAWA BARAT,2022,0.29
JAWA BARAT,2023,0.27
JAWA TENGAH,2016,0.54
JAWA TENGAH,2017,0.55
JAWA TENGAH,2018,0.34
JAWA TENGAH,2019,0.28
JAWA TENGAH,2020,0.43
JAWA TENGAH,2021,0.46
JAWA TENGAH,2022,0.42
JAWA TENGAH,2023,0.41
DI YOGYAKARTA,2016,0.36
DI YOGYAKARTA,2017,0.46
DI YOGYAKARTA,2018,0.35
DI YOGYAKARTA,2019,0.3
DI YOGYAKARTA,2020,0.5
DI YOGYAKARTA,2021,0.53
