TINGKAT PENGANGGURAN TERBUKA PROVINSI 2016-2023,,
NAMA WILAYAH,TAHUN,TINGKAT PENGANGGURAN TERBUKA (Persen)
ACEH,2016,7.85
ACEH,2017,6.98
ACEH,2018,6.44
ACEH,2019,5.825
ACEH,2020,5.995
ACEH,2021,6.3
ACEH,2022,6.07
ACEH,2023,5.89
SUMATERA UTARA,2016,6.165	
SUMATERA UTARA,2017,6.005
SUMATERA UTARA,2018,5.58
SUMATERA UTARA,2019,5.48
SUMATERA UTARA,2020,5.81
SUMATERA UTARA,2021,6.17
SUMATERA UTARA,2022,5.815
SUMATERA UTARA,2023,5.565   
SUMATERA BARAT,2016,5.45
SUMATERA BARAT,2017,5.69
SUMATERA BARAT,2018,5.67
SUMATERA BARAT,2019,5.38
SUMATERA BARAT,2020,6.065
SUMATERA BARAT,2021,6.595
SUMATERA BARAT,2022,6.225
SUMATERA BARAT,2023,5.92
RIAU,2016,4.33
RIAU,2017,3.77
RIAU,2018,3.645
RIAU,2019,3.79
RIAU,2020,4.695
RIAU,2021,4.925
RIAU,2022,4.645
RIAU,2023,4.515
JAMBI,2016,4.33
JAMBI,2017,3.77
JAMBI,2018,3.645
JAMBI,2019,3.79
JAMBI,2020,4.695
JAMBI,2021,4.925
JAMBI,2022,4.645
JAMBI,2023,4.515
SUMATERA SELATAN,2016,4.125
SUMATERA SELATAN,2017,4.095
SUMATERA SELATAN,2018,4.175
SUMATERA SELATAN,2019,4.275
SUMATERA SELATAN,2020,4.705
SUMATERA SELATAN,2021,5.075
SUMATERA SELATAN,2022,4.685
SUMATERA SELATAN,2023,4.32
BENGKULU,2016,3.57
BENGKULU,2017,3.275
BENGKULU,2018,2.99
BENGKULU,2019,2.835
BENGKULU,2020,3.575
BENGKULU,2021,3.685
BENGKULU,2022,3.49
BENGKULU,2023,3.315
LAMPUNG,2016,4.58
LAMPUNG,2017,4.38
LAMPUNG,2018,4.18
LAMPUNG,2019,3.99
LAMPUNG,2020,4.465
LAMPUNG,2021,4.615
LAMPUNG,2022,4.415
LAMPUNG,2023,4.205
KEP. BANGKA BELITUNG,2016,4.385
KEP. BANGKA BELITUNG,2017,4.12
KEP. BANGKA BELITUNG,2018,3.6
